325;flags;0;True;meka.classifiers.multilabel.BPNN -E 770 -H 4 -r 0.034 -m 0.7;;7376;success;0.515;0.515;0.661;0.025;0.485;0.339;0.975;0.676;0.2;0.211;0.799;0.585;0.607;0.614;0.74;0.421;0.571;0.671;0.438;0.472;0.496;2.882;0.014;2.896;"[""0.800"", ""0.450"", ""0.525"", ""0.475"", ""0.750"", ""0.750"", ""0.875""]";"[""0.000"", ""0.087"", ""0.100"", ""0.160"", ""0.000"", ""0.000"", ""0.000""]";"[""0.800"", ""0.447"", ""0.500"", ""0.447"", ""0.750"", ""0.000"", ""0.000""]";"[""1.000"", ""0.944"", ""0.053"", ""1.000"", ""1.000"", ""0.000"", ""0.000""]";"[""0.800"", ""0.450"", ""0.475"", ""0.425"", ""0.750"", ""0.250"", ""0.125""]";"[""1.000"", ""0.950"", ""0.050"", ""0.950"", ""1.000"", ""0.000"", ""0.000""]";"[""-0.200"", ""-0.500"", ""0.425"", ""-0.525"", ""-0.250"", ""0.250"", ""0.125""]"
614;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.trees.REPTree -- -M 57 -L 16;6153;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
615;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.trees.REPTree -- -M 57 -L 16;6153;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
616;flags;2;False;meka.classifiers.multilabel.CDN -Ic 14 -I 254;weka.classifiers.functions.SGD -- -F 0 -L 0.001 -R 1e-11 -M;88504;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
617;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.trees.REPTree -- -M 57 -L 16;6153;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
618;flags;2;False;meka.classifiers.multilabel.CDN -Ic 14 -I 254;weka.classifiers.functions.SGD -- -F 0 -L 0.001 -R 1e-11 -M;88504;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
619;flags;2;False;meka.classifiers.multilabel.CDN -Ic 14 -I 254;weka.classifiers.functions.SGD -- -F 0 -L 0.001 -R 1e-07 -M;88504;success;0.61;0.61;0.747;0.179;0.39;0.253;0.821;0.729;0.205;0.238;0.688;0.52;0.804;0.72;0.78;0.591;0.673;0.749;0.627;0.581;0.642;0.859;0.302;1.161;"[""0.795"", ""0.821"", ""0.692"", ""0.667"", ""0.692"", ""0.718"", ""0.846""]";"[""0.000"", ""0.813"", ""0.692"", ""0.667"", ""0.603"", ""0.644"", ""0.000""]";"[""0.795"", ""0.739"", ""0.700"", ""0.591"", ""0.815"", ""0.500"", ""0.000""]";"[""1.000"", ""0.944"", ""0.700"", ""0.765"", ""0.759"", ""0.545"", ""0.000""]";"[""0.795"", ""0.462"", ""0.513"", ""0.436"", ""0.744"", ""0.282"", ""0.154""]";"[""1.000"", ""0.590"", ""0.513"", ""0.564"", ""0.692"", ""0.308"", ""0.000""]";"[""-0.205"", ""-0.128"", ""0.000"", ""-0.128"", ""0.051"", ""-0.026"", ""0.154""]"
620;flags;2;False;meka.classifiers.multilabel.CDN -Ic 14 -I 254;weka.classifiers.functions.SGD -- -F 0 -L 0.001 -R 1e-11 -M;88504;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
621;flags;2;False;meka.classifiers.multilabel.CDN -Ic 14 -I 254;weka.classifiers.rules.JRip -- -N 1.4 -P -O 4;71956;success;0.483;0.483;0.648;0.077;0.517;0.352;0.923;0.583;0.308;0.347;0.633;0.711;1.071;0.636;0.636;0.549;0.575;0.636;0.544;0.551;0.585;0.661;0.103;0.764;"[""0.667"", ""0.769"", ""0.667"", ""0.462"", ""0.487"", ""0.667"", ""0.821""]";"[""0.378"", ""0.748"", ""0.648"", ""0.350"", ""0.513"", ""0.619"", ""0.000""]";"[""0.800"", ""0.680"", ""0.733"", ""0.433"", ""0.765"", ""0.429"", ""0.000""]";"[""0.774"", ""0.944"", ""0.550"", ""0.765"", ""0.448"", ""0.545"", ""0.000""]";"[""0.795"", ""0.462"", ""0.513"", ""0.436"", ""0.744"", ""0.282"", ""0.154""]";"[""0.769"", ""0.641"", ""0.385"", ""0.769"", ""0.436"", ""0.359"", ""0.026""]";"[""0.026"", ""-0.179"", ""0.128"", ""-0.333"", ""0.308"", ""-0.077"", ""0.128""]"
622;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.trees.REPTree -- -M 57 -L 16;6153;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
623;flags;2;False;meka.classifiers.multilabel.CDN -Ic 14 -I 254;weka.classifiers.functions.SGD -- -F 0 -L 0.001 -R 1e-11 -M;88504;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
624;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.trees.REPTree -- -M 57 -L -1;6153;success;0.53;0.53;0.663;0.026;0.47;0.337;0.974;0.676;0.205;0.218;0.804;0.895;0.957;0.628;0.742;0.359;0.571;0.681;0.435;0.484;0.5;0.697;0.002;0.699;"[""0.795"", ""0.462"", ""0.513"", ""0.564"", ""0.744"", ""0.718"", ""0.846""]";"[""0.000"", ""0.000"", ""0.000"", ""0.000"", ""0.000"", ""0.000"", ""0.000""]";"[""0.795"", ""0.462"", ""0.513"", ""0.000"", ""0.744"", ""0.000"", ""0.000""]";"[""1.000"", ""1.000"", ""1.000"", ""0.000"", ""1.000"", ""0.000"", ""0.000""]";"[""0.795"", ""0.462"", ""0.513"", ""0.436"", ""0.744"", ""0.282"", ""0.154""]";"[""1.000"", ""1.000"", ""1.000"", ""0.000"", ""1.000"", ""0.000"", ""0.000""]";"[""-0.205"", ""-0.538"", ""-0.487"", ""0.436"", ""-0.256"", ""0.282"", ""0.154""]"
625;flags;2;False;meka.classifiers.multilabel.CDN -Ic 14 -I 254;weka.classifiers.functions.SGD -- -F 0 -L 0.001 -R 1e-11 -M;88504;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
626;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.rules.PART -- -M 57;7101;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
627;flags;2;False;meka.classifiers.multilabel.CDN -Ic 14 -I 805;weka.classifiers.rules.JRip -- -N 3.5 -E -O 3;59272;success;0.593;0.593;0.736;0.154;0.407;0.264;0.846;0.695;0.256;0.238;0.762;0.536;0.584;0.717;0.75;0.587;0.61;0.733;0.573;0.622;0.666;0.932;0.165;1.097;"[""0.821"", ""0.795"", ""0.744"", ""0.538"", ""0.667"", ""0.744"", ""0.846""]";"[""0.535"", ""0.782"", ""0.705"", ""0.500"", ""0.000"", ""0.306"", ""0.000""]";"[""0.853"", ""0.708"", ""0.692"", ""0.467"", ""0.722"", ""0.667"", ""0.000""]";"[""0.935"", ""0.944"", ""0.900"", ""0.412"", ""0.897"", ""0.182"", ""0.000""]";"[""0.795"", ""0.462"", ""0.513"", ""0.436"", ""0.744"", ""0.282"", ""0.154""]";"[""0.872"", ""0.615"", ""0.667"", ""0.385"", ""0.923"", ""0.077"", ""0.000""]";"[""-0.077"", ""-0.154"", ""-0.154"", ""0.051"", ""-0.179"", ""0.205"", ""0.154""]"
628;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.trees.REPTree -- -M 57 -L 16;6153;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
629;flags;2;False;meka.classifiers.multilabel.CDN -Ic 34 -I 254;weka.classifiers.functions.SGD -- -F 0 -L 0.001 -R 1e-07 -N -M;70205;success;0.505;0.505;0.674;0.077;0.495;0.326;0.923;0.545;0.231;0.318;0.618;0.644;1.18;0.655;0.689;0.638;0.604;0.672;0.57;0.537;0.571;0.847;0.204;1.051;"[""0.769"", ""0.487"", ""0.641"", ""0.641"", ""0.744"", ""0.615"", ""0.821""]";"[""0.000"", ""0.469"", ""0.511"", ""0.378"", ""0.000"", ""0.640"", ""0.488""]";"[""0.789"", ""0.458"", ""0.875"", ""0.800"", ""0.744"", ""0.400"", ""0.400""]";"[""0.968"", ""0.611"", ""0.350"", ""0.235"", ""1.000"", ""0.727"", ""0.333""]";"[""0.795"", ""0.462"", ""0.513"", ""0.436"", ""0.744"", ""0.282"", ""0.154""]";"[""0.974"", ""0.615"", ""0.205"", ""0.128"", ""1.000"", ""0.513"", ""0.128""]";"[""-0.179"", ""-0.154"", ""0.308"", ""0.308"", ""-0.256"", ""-0.231"", ""0.026""]"
630;flags;2;False;meka.classifiers.multilabel.CDN -Ic 52 -I 254;weka.classifiers.functions.SGD -- -F 0 -L 0.001 -R 1e-11;99441;success;0.61;0.61;0.747;0.179;0.39;0.253;0.821;0.729;0.205;0.238;0.688;0.499;0.933;0.72;0.78;0.591;0.673;0.749;0.627;0.581;0.642;0.981;0.269;1.25;"[""0.795"", ""0.821"", ""0.692"", ""0.667"", ""0.692"", ""0.718"", ""0.846""]";"[""0.000"", ""0.813"", ""0.692"", ""0.667"", ""0.603"", ""0.644"", ""0.000""]";"[""0.795"", ""0.739"", ""0.700"", ""0.591"", ""0.815"", ""0.500"", ""0.000""]";"[""1.000"", ""0.944"", ""0.700"", ""0.765"", ""0.759"", ""0.545"", ""0.000""]";"[""0.795"", ""0.462"", ""0.513"", ""0.436"", ""0.744"", ""0.282"", ""0.154""]";"[""1.000"", ""0.590"", ""0.513"", ""0.564"", ""0.692"", ""0.308"", ""0.000""]";"[""-0.205"", ""-0.128"", ""0.000"", ""-0.128"", ""0.051"", ""-0.026"", ""0.154""]"
631;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.trees.REPTree -- -M 57 -L -1;6153;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
632;flags;2;False;meka.classifiers.multilabel.CDN -Ic 14 -I 254;weka.classifiers.functions.SGD -- -F 0 -L 0.001 -R 1e-11 -M;88504;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
633;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.trees.REPTree -- -M 57 -L 16;6153;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
634;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.trees.REPTree -- -M 57 -L 16;6153;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
635;flags;2;False;meka.classifiers.multilabel.CDN -Ic 14 -I 254;weka.classifiers.functions.SGD -- -F 0 -L 0.001 -R 1e-11 -M;88504;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
636;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.trees.REPTree -- -M 57 -L -1;6153;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
637;flags;2;False;meka.classifiers.multilabel.CDN -Ic 14 -I 254;weka.classifiers.functions.SGD -- -F 0 -L 0.001 -R 1e-11 -M;88504;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
638;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.trees.REPTree -- -M 57 -L -1;6153;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
639;flags;2;False;meka.classifiers.multilabel.CDN -Ic 14 -I 254;weka.classifiers.functions.SGD -- -F 0 -L 0.001 -R 1e-11 -M;88504;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
640;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.trees.REPTree -- -M 57 -L 16;6153;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
641;flags;2;False;meka.classifiers.multilabel.CDN -Ic 14 -I 254;weka.classifiers.functions.SGD -- -F 0 -L 0.001 -R 1e-11 -M;88504;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
642;flags;2;False;meka.classifiers.multilabel.CDN -Ic 14 -I 254;weka.classifiers.functions.SGD -- -F 0 -L 0.001 -R 1e-11 -M;88504;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
643;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.trees.REPTree -- -M 57 -L -1;6153;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
644;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.trees.REPTree -- -M 57 -L 16;6153;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
645;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.rules.PART -- -M 57;7101;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
646;flags;2;False;meka.classifiers.multilabel.CDN -Ic 14 -I 254;weka.classifiers.functions.SGD -- -F 0 -L 0.001 -R 1e-11 -M;88504;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
647;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.trees.REPTree -- -M 57 -L -1;6153;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
648;flags;2;False;meka.classifiers.multilabel.CDN -Ic 34 -I 254;weka.classifiers.rules.JRip -- -N 3.1 -P -O 4;65580;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
649;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.trees.REPTree -- -M 57 -L -1;6153;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
650;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.rules.PART -- -M 57;7101;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
651;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.trees.REPTree -- -M 57 -L -1;6153;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
652;flags;2;False;meka.classifiers.multilabel.CDN -Ic 14 -I 254;weka.classifiers.functions.SGD -- -F 0 -L 0.001 -R 1e-11 -N -M;70205;success;0.505;0.505;0.674;0.077;0.495;0.326;0.923;0.545;0.231;0.318;0.618;0.659;1.039;0.655;0.689;0.638;0.604;0.672;0.57;0.537;0.571;0.446;0.113;0.559;"[""0.769"", ""0.487"", ""0.641"", ""0.641"", ""0.744"", ""0.615"", ""0.821""]";"[""0.000"", ""0.469"", ""0.511"", ""0.378"", ""0.000"", ""0.640"", ""0.488""]";"[""0.789"", ""0.458"", ""0.875"", ""0.800"", ""0.744"", ""0.400"", ""0.400""]";"[""0.968"", ""0.611"", ""0.350"", ""0.235"", ""1.000"", ""0.727"", ""0.333""]";"[""0.795"", ""0.462"", ""0.513"", ""0.436"", ""0.744"", ""0.282"", ""0.154""]";"[""0.974"", ""0.615"", ""0.205"", ""0.128"", ""1.000"", ""0.513"", ""0.128""]";"[""-0.179"", ""-0.154"", ""0.308"", ""0.308"", ""-0.256"", ""-0.231"", ""0.026""]"
653;flags;2;False;meka.classifiers.multilabel.CDN -Ic 34 -I 254;weka.classifiers.rules.JRip -- -N 3.1 -P -O 4;65580;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
654;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.trees.REPTree -- -M 57 -L 16;6153;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
655;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.trees.REPTree -- -M 57 -L 16;6153;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
656;flags;2;False;meka.classifiers.multilabel.CDN -Ic 14 -I 254;weka.classifiers.functions.SGD -- -F 0 -L 0.001 -R 1e-11 -M;88504;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
657;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.trees.REPTree -- -M 57 -L -1;6153;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
658;flags;2;False;meka.classifiers.multilabel.CDN -Ic 14 -I 254;weka.classifiers.functions.SGD -- -F 0 -L 0.001 -R 1e-11 -M;88504;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
659;flags;2;True;meka.classifiers.multilabel.BPNN -E 86 -H 9 -r 0.019 -m 0.8;;9636;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
660;flags;2;False;meka.classifiers.multilabel.CDN -Ic 14 -I 254;weka.classifiers.rules.JRip -- -N 1.4 -P -O 4;71956;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
661;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.rules.PART -- -M 57;7101;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
662;flags;2;False;meka.classifiers.multilabel.CDN -Ic 14 -I 805;weka.classifiers.rules.JRip -- -N 3.5 -O 4;59745;success;0.616;0.616;0.744;0.179;0.384;0.256;0.821;0.667;0.179;0.221;0.798;0.512;0.56;0.715;0.78;0.577;0.653;0.746;0.604;0.649;0.691;0.519;0.151;0.67;"[""0.821"", ""0.795"", ""0.692"", ""0.615"", ""0.718"", ""0.718"", ""0.846""]";"[""0.535"", ""0.782"", ""0.650"", ""0.615"", ""0.445"", ""0.418"", ""0.000""]";"[""0.853"", ""0.708"", ""0.654"", ""0.545"", ""0.781"", ""0.500"", ""0.000""]";"[""0.935"", ""0.944"", ""0.850"", ""0.706"", ""0.862"", ""0.273"", ""0.000""]";"[""0.795"", ""0.462"", ""0.513"", ""0.436"", ""0.744"", ""0.282"", ""0.154""]";"[""0.872"", ""0.615"", ""0.667"", ""0.564"", ""0.821"", ""0.154"", ""0.000""]";"[""-0.077"", ""-0.154"", ""-0.154"", ""-0.128"", ""-0.077"", ""0.128"", ""0.154""]"
663;flags;2;False;meka.classifiers.multilabel.CDN -Ic 14 -I 254;weka.classifiers.functions.SGD -- -F 0 -L 0.001 -R 1e-11 -M;88504;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
664;flags;2;False;meka.classifiers.multilabel.CDN -Ic 34 -I 254;weka.classifiers.rules.JRip -- -N 1.4 -P -O 4;71956;success;0.492;0.492;0.648;0.128;0.508;0.352;0.872;0.577;0.308;0.359;0.631;0.703;1.203;0.636;0.636;0.548;0.574;0.636;0.543;0.554;0.592;0.6;0.108;0.708;"[""0.692"", ""0.744"", ""0.692"", ""0.462"", ""0.462"", ""0.667"", ""0.821""]";"[""0.382"", ""0.730"", ""0.682"", ""0.350"", ""0.490"", ""0.619"", ""0.000""]";"[""0.806"", ""0.667"", ""0.750"", ""0.433"", ""0.750"", ""0.429"", ""0.000""]";"[""0.806"", ""0.889"", ""0.600"", ""0.765"", ""0.414"", ""0.545"", ""0.000""]";"[""0.795"", ""0.462"", ""0.513"", ""0.436"", ""0.744"", ""0.282"", ""0.154""]";"[""0.795"", ""0.615"", ""0.410"", ""0.769"", ""0.410"", ""0.359"", ""0.026""]";"[""0.000"", ""-0.154"", ""0.103"", ""-0.333"", ""0.333"", ""-0.077"", ""0.128""]"
665;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.trees.REPTree -- -M 57 -L -1;6153;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
666;flags;2;False;meka.classifiers.multilabel.CDN -Ic 14 -I 254;weka.classifiers.functions.SGD -- -F 0 -L 0.001 -R 1e-11 -M;88504;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
667;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.rules.PART -- -M 57;7101;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
668;flags;2;False;meka.classifiers.multilabel.CDN -Ic 14 -I 254;weka.classifiers.functions.SGD -- -F 0 -L 0.001 -R 1e-07 -M;88504;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
669;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.rules.PART -- -M 57;7101;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
670;flags;2;False;meka.classifiers.multilabel.CDN -Ic 34 -I 254;weka.classifiers.functions.SGD -- -F 0 -L 0.001 -R 1e-07 -N -M;70205;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
671;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.trees.REPTree -- -M 57 -L -1;6153;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
672;flags;2;False;meka.classifiers.multilabel.CDN -Ic 34 -I 254;weka.classifiers.functions.SGD -- -F 0 -L 1e-05 -R 1e-07 -M;88504;success;0.636;0.636;0.766;0.154;0.364;0.234;0.846;0.768;0.205;0.258;0.724;0.467;0.853;0.754;0.765;0.567;0.6;0.759;0.552;0.573;0.602;0.506;0.158;0.664;"[""0.795"", ""0.872"", ""0.667"", ""0.718"", ""0.744"", ""0.718"", ""0.846""]";"[""0.000"", ""0.872"", ""0.574"", ""0.522"", ""0.000"", ""0.000"", ""0.000""]";"[""0.795"", ""0.810"", ""0.621"", ""1.000"", ""0.744"", ""0.000"", ""0.000""]";"[""1.000"", ""0.944"", ""0.900"", ""0.353"", ""1.000"", ""0.000"", ""0.000""]";"[""0.795"", ""0.462"", ""0.513"", ""0.436"", ""0.744"", ""0.282"", ""0.154""]";"[""1.000"", ""0.538"", ""0.744"", ""0.154"", ""1.000"", ""0.000"", ""0.000""]";"[""-0.205"", ""-0.077"", ""-0.231"", ""0.282"", ""-0.256"", ""0.282"", ""0.154""]"
673;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.trees.REPTree -- -M 57 -L -1;6153;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
674;flags;2;False;meka.classifiers.multilabel.CDN -Ic 14 -I 254;weka.classifiers.functions.SGD -- -F 0 -L 1e-05 -R 1e-07 -M;88504;success;0.636;0.636;0.766;0.154;0.364;0.234;0.846;0.768;0.205;0.258;0.724;0.484;0.762;0.754;0.765;0.567;0.6;0.759;0.552;0.573;0.602;0.505;0.143;0.648;"[""0.795"", ""0.872"", ""0.667"", ""0.718"", ""0.744"", ""0.718"", ""0.846""]";"[""0.000"", ""0.872"", ""0.574"", ""0.522"", ""0.000"", ""0.000"", ""0.000""]";"[""0.795"", ""0.810"", ""0.621"", ""1.000"", ""0.744"", ""0.000"", ""0.000""]";"[""1.000"", ""0.944"", ""0.900"", ""0.353"", ""1.000"", ""0.000"", ""0.000""]";"[""0.795"", ""0.462"", ""0.513"", ""0.436"", ""0.744"", ""0.282"", ""0.154""]";"[""1.000"", ""0.538"", ""0.744"", ""0.154"", ""1.000"", ""0.000"", ""0.000""]";"[""-0.205"", ""-0.077"", ""-0.231"", ""0.282"", ""-0.256"", ""0.282"", ""0.154""]"
675;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.trees.REPTree -- -M 57 -L -1;6153;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
676;flags;2;False;meka.classifiers.multilabel.CDN -Ic 14 -I 254;weka.classifiers.functions.SGD -- -F 0 -L 0.001 -R 1e-07 -M;88504;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
677;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.trees.REPTree -- -M 57 -L -1;6153;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
678;flags;2;False;meka.classifiers.multilabel.CDN -Ic 14 -I 254;weka.classifiers.functions.SGD -- -F 0 -L 0.001 -R 1e-11 -M;88504;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
679;flags;2;False;meka.classifiers.multilabel.CDN -Ic 14 -I 805;weka.classifiers.rules.JRip -- -N 3.5 -E -O 3;59272;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
680;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.trees.REPTree -- -M 57 -L -1;6153;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
681;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.trees.REPTree -- -M 57 -L -1;6153;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
682;flags;2;False;meka.classifiers.multilabel.CDN -Ic 14 -I 254;weka.classifiers.functions.SGD -- -F 0 -L 0.001 -R 1e-07 -M;88504;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
683;flags;2;False;meka.classifiers.multilabel.CDN -Ic 14 -I 805;weka.classifiers.rules.JRip -- -N 3.5 -E -O 3;59272;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
684;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.trees.REPTree -- -M 57 -L -1;6153;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
685;flags;2;False;meka.classifiers.multilabel.CDN -Ic 14 -I 254;weka.classifiers.functions.SGD -- -F 0 -L 0.001 -R 1e-07 -M;88504;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
686;flags;2;False;meka.classifiers.multilabel.CDN -Ic 14 -I 254;weka.classifiers.functions.SGD -- -F 0 -L 0.001 -R 1e-07 -M;88504;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
687;flags;2;False;meka.classifiers.multilabel.CDN -Ic 34 -I 254;weka.classifiers.functions.SGD -- -F 0 -L 0.001 -R 1e-11 -N -M;70205;success;0.505;0.505;0.674;0.077;0.495;0.326;0.923;0.545;0.231;0.318;0.618;0.644;1.18;0.655;0.689;0.638;0.604;0.672;0.57;0.537;0.571;0.429;0.118;0.547;"[""0.769"", ""0.487"", ""0.641"", ""0.641"", ""0.744"", ""0.615"", ""0.821""]";"[""0.000"", ""0.469"", ""0.511"", ""0.378"", ""0.000"", ""0.640"", ""0.488""]";"[""0.789"", ""0.458"", ""0.875"", ""0.800"", ""0.744"", ""0.400"", ""0.400""]";"[""0.968"", ""0.611"", ""0.350"", ""0.235"", ""1.000"", ""0.727"", ""0.333""]";"[""0.795"", ""0.462"", ""0.513"", ""0.436"", ""0.744"", ""0.282"", ""0.154""]";"[""0.974"", ""0.615"", ""0.205"", ""0.128"", ""1.000"", ""0.513"", ""0.128""]";"[""-0.179"", ""-0.154"", ""0.308"", ""0.308"", ""-0.256"", ""-0.231"", ""0.026""]"
688;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.trees.REPTree -- -M 57 -L -1;6153;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
689;flags;2;True;meka.classifiers.multilabel.BPNN -E 86 -H 9 -r 0.019 -m 0.8;;9636;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
690;flags;2;False;meka.classifiers.multilabel.RT;weka.classifiers.rules.PART -- -M 57;7101;success;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
